Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;VLADIMIR KINÐERSKI;TOMA ŠTEDUL;MARIJAN GOLUBIÆ;ŽELIMIR VINSKI;MLADEN ŠEPIÆ;BOŽIDAR SVETIÆ;SANELA DOMIN;GRGUR ŠIMIÆ;AMALKA ŠTUKA;DAMIR ŽEPINA;BORIS TAKAÈ;ZORAN ZONJIÆ;ALEKSANDAR NOVAK;ŽARKO MARIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";prof. dr. sc. LJUBO JURÈIÆ, dipl. oec.;ŽELJKO MAVRAÈIÆ;dr. sc. JASMINKA PLEVNIK, prof.;SLAVKO KOJIÆ, dipl. oec.;mr. sc. ANITA ZELIÆ, dipl. oec.;NENAD BOŽIÆ, dr. med.;ZINKA BRATUŠA;KSENIJA JAKLENEC;JADRANKO BATURIÆ, dipl. ing.;ANTON MUŽEVIÆ, dipl. oec.;MARINA HABIJANEC;BRANKO CVETKOVIÆ;JAKŠA BALOEVIÆ;prof. dr. sc. ANA STAVLJENIÆ-RUKAVINA, dr. med.;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;ŽELJKO CVRTILA;ANDREA VRBANEK;IVAN ILIÈIÆ;MARIO FILIPI;JOSIP LUKETIÆ;MARTIN PERVAN;BRANKO ŠKRTIÆ;JOSIP TOMIÈIÆ;MLADEN STRINAVIÆ;ŽELJKO VUKIÆ;IVAN ANDRIJEVIÆ, dipl. ing.;VESELKO KRNJIÆ;IVAN MARKULIN;MATIJA SOVULJ, mag. oec.;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, HRVATSKA DEMOKRATSKA STRANKA - HDS, UJEDINJENA STRANKA PRAVA - USP, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO;DEAN GOLUBIÆ, dipl. krim.;JURICA JAŠINSKI;PETAR ŠALE, dipl. iur.;BORIS PREBEG;DAMIR STEPIÆ;MIRJANA TURUDIÆ, mag. iur.;KRISTINA GALETIÆ;MARIJA ÐAPIÆ;ÐURÐA ŠEGUDOVIÆ;VANJA ŠAMARINEC, dipl. ing.;DAMIR FERENÈAK;FRANJO GAVRAN;MIRNA BALENOVIÆ;NINA BOBINAC;MOST NEZAVISNIH LISTA - MOST;JOSIP KATALINIÆ;MARKO SLADOLJEV;MILAN PAVELIÆ;RATKO BEDEKOVIÆ;ŽARKO KOTUR;LJUBOMIR VLADISLOVIÆ;IRENA FRANCEKOVIÆ;NEVEN POLIÆ;KAROLINA ÆOSIÆ-VUŠKOVIÆ;LIDIJA RUNKO-LUTTENBERGER;MIRSADA BEGOVIÆ MARKOVIÆ;MIRNA MEÐIMOREC;NEREA PULIÆ;IVAN TOMLJENOVIÆ;PAMETNO, ZA GRAD;mr. sc. NINA ANTIÈIÆ;SVIBOR JANÈIÆ;BOJANA NIKITOVIÆ;ŽELJKO GRABAREVIÆ;ŽANA BARIŠIÆ DOŠEN;STEVICA KUHARSKI;ZVONIMIR MUSTAF;LEA GAGULIÆ;dr. sc. DRAGO CMUK;DUBRAVKA RUSAN;MAJA REÈIÆ;TOMISLAV DELAÈ;dr. sc. SLAÐANA ŠTRKALJ-IVEZIÆ;VJEKOSLAV KREŠIMIR BENUSSI;DEMOKRATSKA STRANKA ŽENA - DSŽ;MARIJA JELINÈIÆ;DUNJA KOVAÈIÆ;KATARINA BURIÆ;ZVJEZDANA KOMLJENOVIÆ;NADA PINEK;MILICA VUKIÆ;VESNICA FERÈEC;MARTINA DRAŽETIÆ;NIKOLA KOMLJENOVIÆ;DEJAN SUBOTIÆ;TOMISLAV BIŠKUP;BRANKO BUDINSKI;BRANIMIR MILANKOVIÆ;ZAHIR KURBAŠIÆ;HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;NAJA ŠEBALJ;ANKICA ÈATAK;SILVANA LUKMAN;IVANA ORLIÆ;DRAGA ARAPINAC;MIHAELA PRELEC;VIŠNJA BASTALIÆ;ANKA REBROVIÆ;ŠIDA ŠIŠKIÆ;MIRA TELIŠMAN;ANICA ILIÆ;DIJANA MIŠIÆ;JANJA BRTAN;MAKS BACKES;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;DAVOR IVO STIER;DAMIR JELIÆ;doc. dr. sc. TOMISLAV ÆORIÆ;TOMISLAV KLARIÆ;TOMO MEDVED;DOMAGOJ IVAN MILOŠEVIÆ;IVAN ÆELIÆ;DRAGO PRAHIN;MARIJA JELKOVAC;MAJDA BURIÆ;TOMISLAV LIPOŠÆAK;dr. sc. JASENKA ŠTIGLEC;mr. sc. HRVOJKA BOŽIÆ;TOMISLAV MASTEN;HRVATSKA RADNIÈKA STRANKA - HRS;MLADEN NOVOSEL;MARIJAN SVIBEN;ŽELJKA BRADAÈ;IVAN ERDELJAC;DRAGAN MOMÈILOVIÆ;SNJEŽANA MAMIÆ;STANKO MAJDAK;ALEKSANDRA BLAJHER ŠIMIÆ;GORAN DUJMIÆ;DIVNA POPOVIÆ ŠOLAJA;MARIJA DRENSKI;DARIO JURIN;MARKO BOGDAN;ANJA TOMAS;HRVATSKI LABURISTI - STRANKA RADA - LABURISTI;ZORISLAV ANTUN PETROVIÆ;SANJA BUTORAC;LUCIJANO SEVER;MAJA LONÈAR;ŽELJKO BEKO;GORDANA PASANEC;SINIŠA PASANEC;ANTEA PAMUKOVIÆ;GORAN KOVAÈ;SANJA OMAZIÆ;DALIBOR SUŠIÆ;SLOBODANKA TADIÆ;IVAN SKENDER;GORAN ÈOP;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH;mr. sc. KARINO HROMIN STURM;MARINA ÈEPRNJA;DAMIR-KRISTIJAN ROGINA;TEODOR OSTOJIÆ;mr. sc. MELITA BESTVINA;DRAŽEN DOMITROVIÆ;MLADEN GRABERSKI;PETRA MOHORIÈ;mr. sc. SANJA BEGOVIÆ-MEDVEREC;SUZANA MIŠIÆ;DAMIR MEDVEŠEK;ŽARKO FLANJAK;SAŠA PETROVICKI;VESNA KUTEROVAC;PRIMORSKO GORANSKI SAVEZ - PGS, ISTARSKI DEMOKRATSKI SABOR - IDS, LISTA ZA RIJEKU - RI;TANJA JAKOVAC;MIRELLA MLADIN;NELIDA POGAÈIÆ;MARKO SOBOTINÈIÆ;BRANKO BOŽIÆ, dr. med.;DAMIR ZANOŠKAR;DAVID MAROT;GIOVANNI DAMJANOVIÆ;FERUCIO BURBURAN;PATRICIA ÈARGONJA;ANA TROŠELJ;mr. sc. ŽELJKA JURÈIÆ KLEKOVIÆ, prof.;SNJEŽANA PODOBNIK;FRANJO RUŽIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;MILANKA OPAÈIÆ;KREŠO BELJAK;MIHAEL ZMAJLOVIÆ;TOMISLAV SAUCHA;DAMIR MATELJAN;SAŠA ÐUJIÆ;IVAN RAÈAN;NATALIJA BUKOVEC-OSMIÈEVIÆ;KRISTIJAN RAJŠEL;JOSIP KASUN;VIŠNJA FORTUNA;SANJA UDOVIÆ;TOMISLAV STOJAK;VESNA NAÐ;STRANKA HRVATSKI VIDIK - SHV;GORDANA ANIÆ;MILUTIN STANKOVIÆ;IVAN MAMIÆ;PETRA KLOBUÈAR;ŽELJKO BRBOT;BARBARA STANKOVIÆ;ŽELJKO CRNÈIÆ;NADA BADANJAK;SANJA MARINOVIÆ;LIDIJA BULJAN;NEDELJKO TOT;JASMIN PLAŠÆAK;GORAN KLOBUÈAR;KRUNOSLAV PREKSAVEC;STRANKA RAZVOJA I NAPRETKA - SRNA;LEONARD VESEL;MARINO TURK;BLAŽENKO OŽBOLT;DAVORKA LINIÆ;ANTUN MALNAR;MONIKA RAMLJAK;IVAN ŽAGAR;MARIJAN PLEŠE;LJUBICA POJE;RATKO PAVLIÆ;GORAN LINIÆ;ALEN JANEŠ;IVANKA WOLF;PERO MAMUŠA;STRANKA UMIROVLJENIKA - SU;LAZAR GRUJIÆ, dipl. oec.;KRISTINA TRAMPUŠ, bacc.;ÐURO MUÈNJAK;MARTINA VOJVODIÆ, mag. ing. agr.;DUŠAN PJEVAC;SILVIJA ANDRAŠEK DRVENKAR, dipl. oec.;ŽARKO DELAÈ, dipl. ing.;VLADIMIR ŠTEFANAC, dipl. ing.;IVAN PINTUR;ANICA JELIÆ;SUZANA ZRNA, dipl. oec.;STJEPAN KAZIÆ;GORANKA SKRBIN;ANTUN ŠPORER;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH, ABECEDA DEMOKRACIJE;IVAN VILIBOR SINÈIÆ, bacc. ing.;NIKO DELIÆ;DANIJELA MAMIÆ;DAMJAN VUCELIÆ;BOJAN KURELIÆ;HELENA STOJKOVIÆ;DRAGICA BENIÆ;SLAVEN HORVAT;DAVOR BANOVIÆ;JASNA HRUŠEVAR;STJEPAN VUJANIÆ;SANDRA JURÈEVIÆ;IVA TADIÆ;DAVOR JURÈIÆ
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SAD;001;biraèko mjesto broj 1 - WASHINGTON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA;2343 MASSACHUSETTS AVE., NW WASHINGTON DC 20008-2803, SAD;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SAD;002;biraèko mjesto broj 2 - CHICAGO;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, CHICAGO;737 NORTH MICHIGAN AVENUE,  SUITE 1030, CHICAGO, ILINOIS 60611, SAD;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SAD;003;biraèko mjesto broj 3 - LOS ANGELES;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, LOS ANGELES;11766 WILSHIRE BOULEVARD , SUITE 1250, LOS ANGELES CA 90025, SAD;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SAD;004;biraèko mjesto broj 4 - NEW YORK;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, NEW YORK;369 LEXINGTON AVENUE 11TH FLOOR, NEW YORK, NY 10017, SAD;9;9;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SLOVAÈKA REPUBLIKA;001;biraèko mjesto broj 1 - BRATISLAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SLOVAÈKOJ REPUBLICI;MIŠIKOVA 21, 81106 BRATISLAVA, SLOVAÈKA;3;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SLOVENIJA;001;biraèko mjesto broj 1 - LJUBLJANA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SLOVENIJI;GRUBERJEVO NABREŽJE 6, 1000 LJUBLJANA, SLOVENIJA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;001;biraèko mjesto broj 1 - BEOGRAD;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SRBIJI;KNEZA MILOŠA 82/I, 11000 BEOGRAD, SRBIJA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;002;biraèko mjesto broj 2 - SUBOTICA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U REPUBLICI SRBIJI, SUBOTICA;MAKSIMA GORKOG 6, 24000 SUBOTICA, SRBIJA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;ŠPANJOLSKA;001;biraèko mjesto broj 1 - MADRID;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI ŠPANJOLSKOJ;CALLE CLAUDIO COELLO 78/2, 28001 MADRID, ŠPANJOLSKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;ŠVEDSKA;001;biraèko mjesto broj 1 - STOCKHOLM;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI ŠVEDSKOJ;ENGELBREKTSPLAN 2, 114 34 STOCKHOLM, ŠVEDSKA;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;ŠVICARSKA;001;biraèko mjesto broj 1 - BERN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ŠVICARSKOJ KONFEDERACIJI;THUNSTRASSE 45, 3005 BERN, ŠVICARSKA;37;37;37;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;7;1;1;0;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
007;VII. IZBORNA JEDINICA;;inozemstvo;država;ŠVICARSKA;002;biraèko mjesto broj 2 - ZÜRICH;GENERALNI KONZULAT REPUBLIKE HRVATSKE U ŠVICARSKOJ KONFEDERACIJI, ZÜRICH;BELLERIVESTRASSE 5, 8008 ZÜRICH, ŠVICARSKA;50;50;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;8;5;0;0;8;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
