Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;NENO DOŽDOR;ANTE PETRIÈEVIÆ;ZLATKO GUDELJ;MIŠO VERAJA;VINKO JAKUS;MIRJANA KULIŠIÆ;LINA LABETIÆ;SNJEŽANA PLETIKOSA;MIRA LUÈIÆ;LJUBICA LEKO;KREŠIMIR TOPIÆ;RENKO KIRIGIN;JOSIP JURKO;DAMIR KULIŠIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";IVO BALDASAR;PERO VIÆAN, dipl. iur.;DAMIR ÆOSIÆ;RINA PROPADALO;ANTE PULJIZ;MARIJANA TOMAŠ;MARA PEZO;DAMNJAN ALERIÆ;prof. dr. sc. MLADEN BUŠIÆ, dr. med.;MARIJA SEKELEZ;NEDA ZORIÆ;PAULINA BAÈIÆ, mag. rel. publ.;SEBASTIAN VUKUŠIÆ;dr. sc. HRVOJE KAÈIÆ;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;LUKA PODRUG;RANKO TOPIÆ;DAVOR LJUBIÈIÆ;MARIN PERKOVIÆ;IVICA CUMELJAN;ANA PERÈIÆ;IVICA RADOŠEVIÆ;IVICA JULARIÆ;ANÐELKA ORLIÆ;VICKO KRAJANÈIÆ;IVICA URSIÆ;VLADO DAJAK;JULIJA KATIÆ;GORDANA BOŽIKOVIÆ;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, UJEDINJENA STRANKA PRAVA - USP, HRVATSKA DEMOKRATSKA STRANKA - HDS;IVAN TEPEŠ;IVAN ŠIMUNOVIÆ;VLADE MATIJAŠEVIÆ;PETAR MUSTAPIÆ;BERNARDICA VEKARIÆ;SANDRA RUSSO ZELENOVIÆ;MARIJANA MAJIÆ;KRISTIJAN SINDIK;NIKŠA DUBELJ;ANA LUBURIC;KRISTINA ŽIVKUŠIÆ;KRISTIJAN MIHALJEVIÆ;VICENCIJE MARKOVIÆ;ANTE MIHALJEVIÆ;MOST NEZAVISNIH LISTA - MOST;mr. sc. BOŽO PETROV, dr. med.;dr. sc. IVAN KOVAÈIÆ;IVANA NINÈEVIÆ-LESANDRIÆ, dipl. oec.;MARO KRISTIÆ, mag. oec.;ANTE PRANIÆ, mag. ing.;ANTE METER, mag. ing.;NADA JELIÈIÆ, prof.;ZDENKO OMRÈEN;IVAN BARIŠIÆ;dr. sc. KATJA ŽANIÆ;dr. art. KRISTINA KOJAN GOLUŽA;NERA CVITANIÆ;ANA LIPANOVIÆ, bacc. oec.;MARIO KLOBUÈIÆ, prof.;PAMETNO, ZA GRAD;MARIJANA PULJAK;KRISTINA VIDAN;dr. sc. ŽELJKO DOMAZET;dr. sc. ALEN HARAPIN;dr. sc. LUCIJA PULJAK;MARIO GRBIÆ;IVANA GABRIÆ;MLADEN BANOVIÆ;MARIJANA PEZELJ;dr. sc. RANKO GOIÆ;NATALIA BAZINA;dr. sc. BRANIMIR URLIÆ;VESNA ÈUBRIÆ;JAKOV PRKIÆ;BLOKIRANI - DEBLOKIRAJMO HRVATSKU;TOMISLAV PRSKALO;STIPE NOSIÆ;PAVAO PINJUŠIÆ;IRIS BORÈIÆ;MARIJANA RADIÆ;ANKICA TOKIÆ;KATARINA GVOZDANOVIÆ;TOMISLAV GALE;DARKO BATINIÆ;LEO DUNDIÆ;JASMINKA KORDA;MARIO DOTUR;JOZO BALIÆ;IVICA ŠUŠNJA;HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;JURICA VRVILO;DANIJELA FARAGO;LJILJANA KRŽELJ, dr. med.;TAMARA BUKIÆ, dr. vet. med.;ANITA HRNKAŠ;EDUARD KRŽELJ, prof.;MOMIR STOJANAC;ŽELJKO GILJANOVIÆ;ŽELJKO BARIÈEVIÆ;IVICA KRIŽANOVIÆ;KRUNOSLAV DRABUF;SANJA BURICA;IVICA GAGIÆ;IVANA MIMICA;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS;DAMIR KRSTIÈEVIÆ;ANDRO KRSTULOVIÆ OPARA;BRANKO BAÈIÆ;PETAR ŠKORIÆ;LOVRO KUŠÈEVIÆ;prof. dr. sc. GORAN DODIG;MATO FRANKOVIÆ;BLAŽENKO BOBAN;mr. sc. MARIJA VUÈKOVIÆ;ANTE BABIÆ;ANTE BAÈIÆ;SANJA PUTICA;mr. sc. DRAGICA ROŠÈIÆ;prof. dr. sc. MILAN KUJUNDŽIÆ;HRVATSKA STRANKA PRAVA - 1861 - HSP - 1861;DAMIR BANIÆ;GRGO CAGLEVIÆ;IVANA MILAS;ZORA LEŠIÆ;MANUEL GOSPODNETIÆ;NEVENKA DRPIÆ;SNJEŽANA PERIŠIÆ;MIROSLAV KRSTULOVIÆ;STJEPAN DUNDIÆ;ZRINKA MRŠIÆ;DAVOR PAVIÈIÆ;DARIJA BULJAN;MARINKO DRLJE;NIKOLINA RADMILO;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH, STRANKA UMIROVLJENIKA - SU;GORAN JUGOVIÆ;JURE STANIÆ;LIVIJA PLANÈIÆ;DAVORKA KRIŽEVIÆ;ROKO NAKIR;NATALIA VIŠIÆ;MILICA CVRLJE;KATIJA ŠARIÆ;MARINA VLAIÆ;ROBERT ÈARIJA;KATARINA NAKIÆ-ALFIREVIÆ;SARA ALUJEVIÆ;HRVOJE JELAVIÆ-ŠAKO;ZORAN BLAGOJEVIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;BORIS LALOVAC;BRANKO GRÈIÆ;ARSEN BAUK;DARKO PARIÆ;DAVOR PENIÆ;SRÐAN GJURKOVIÆ;NIKŠA PERONJA;STIPO GABRIÆ;OLGA MURATTI;TONÆI BILIÆ;IVANA MARKOVIÆ;TONKA IVÈEVIÆ;KLEMENT BAŠIÆ;LJUBICA BRAILO;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;RANKO ADORIÆ, dipl. ing.;ZORAN IVÈEVIÆ, dipl. ing.;DANICA VOJNOVIÆ;GORAN PERIÆ, dr. med.;NIKOLAY PECHALOV;JUSTINA KORDIŠ;doc. dr. sc. PAVLE VUKÈEVIÆ;TADIŠA MILOŠEVIÆ, dipl. iur.;HABIBA KUÈANIN;IVAN GRBEC, prof.;ANA LUNIÆ;IVO TUDOR;DORIS JANKOVIÆ BALENTIÆ;JANJA RAKIÈEVIÆ;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH, ABECEDA DEMOKRACIJE;HRVOJE KUKULJICA, dipl. ing.;TONÈI DUJMOVIÆ;MARIJA DIVIÆ;JADRANKA MATIJEVIÆ;IVO GRGA;BRANKA KURELIÆ, dipl. oec.;VESNA RIBIÆ;BAJO MARTIÆ, dipl. ing.;ŽELJKO HENEZI;TONI HAN;IVAN KOVAÈIÆ;IVANA SPICIJALIÆ;ANTONIJA CVITKOVIÆ;TOMISLAV MAMIÆ
010;X. IZBORNA JEDINICA;20;MEÐIMURSKA ŽUPANIJA;grad;PRELOG;001;PU 02-01, PRELOG;U ZGRADI GRADSKE UPRAVE;PRELOG, GLAVNA 35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;001;DOM 59, PULA;DOM ZA STARIJE OSOBE ALFREDO ŠTIGLIÆ;KRLEŽINA 33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;002;DOM 60, PULA;DOM ZA ODRASLE OSOBE VILA MARIA;ŠIŠANSKA 2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;003;LS 12, PULA-POLA;ZATVOR;PULA, S. S. KRANJÈEVIÆA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;004;LS 13, PULA-POLA;KAZNIONICA U VALTURI;PULA, VALTURSKO POLJE 211;5;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;005;BROD 25, CHAMPION ISTRA;PULA;PULA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;006;BROD 26, KASTAV;PULA;PULA;4;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;007;BROD 27, POMER;PULA;PULA;2;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;008;BROD 28, PUNTA;PULA;PULA;5;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;009;BROD 30, VERIGE;PULA;PULA;5;4;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;010;BROD 31, VERUDA;PULA;PULA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;011;PU 06-52, PULA;PULA, OSNOVNA ŠKOLA CENTAR;DANTEOV TRG 2, PULA;12;9;9;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;PULA - POLA;012;BROD 29, VALOVINE;PULA;PULA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RAB;001;PU 14-09, RAB;RAB, PROSTORIJA GRADSKE VIJEÆNICE GRADA RABA;TRG MUNICIPIUM ARBA BR. 2, RAB;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;001;DOM 48, RIJEKA;CENTAR ZA REHABILITACIJU RIJEKA;KOZALA 77B;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;002;DOM 52, RIJEKA;DOM ZA STARIJE OSOBE KANTRIDA RIJEKA;ÐURE CATTIA 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;003;DOM 53, RIJEKA;DOM ZA ODRASLE OSOBE TURNIÆ;GIUSSEPPE CARABINO 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
010;X. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;RIJEKA;004;LS 14, RIJEKA;ZATVOR;RIJEKA, ŽRTAVA FAŠIZMA 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
