Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;MARKO PILAŠ, dr. med. dent.;FILIP KOVAÈEVIÆ;IVANKA ÈEPLE;DALIBOR FUÆAK;NIKOLA TOMLJENOVIÆ;ROSANO VOSILLA;KREŠIMIR ŠIKIÆ;EDO TURK;ANTONIO SALVI;IVICA ŠIMIÆ;VEDRAN VESEL;SANJIN KOSIÆ;FRANJO OŠTARÈEVIÆ;DANIJEL KESTELI;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";DAMIR KAJIN;BRUNO POROPAT;dr. sc. KATARINA TOKOVIÆ, dipl. oec.;mr. sc. JOSIP-ANTON RUPNIK, dipl. oec.;LIDIJA STIPLOŠEK;VILI JELETIÆ;FRANE MILAT;RODOLJUB KOSIÆ;ELIZABETA RUBINIÆ;MARIJA TURINA;LILIJANA VRANJICAN, prof.;MONIKA DEROSI;MILAN POPADIÆ, prof.;BRANKO RUŽIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;OLEG BUTKOVIÆ;ANTON KLIMAN;LUCIAN VUKELIÆ;DARIO KONTA;TOMISLAVA ZEÈEVIÆ PEDIÆ;MIRIAM KERVATIN;IVAN KIRIN;SUNÈANA GLAVAK;DOBRICA RONÈEVIÆ;JOSIP BORIÆ;ZRINKO KAJFEŠ;IVAN JAKŠIÆ;DINKO BEAKOVIÆ;BRANKA MALNAR;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MILE BIONDIÆ;DALIBOR JUKIÆ;ALEKSANDRA BURDA;IVAN IVOŠIÆ;ANTE BARABA;JOSIP REP;LJILJANA MILANOVIÆ-LITRE;SANJA DOMAZET;BRUNO ÆUTIÆ;JOSIP TOMIÈIÆ;RUŽICA ANDRIJANIÆ;MARIO MORO;IVA DOŠLIÆ;BRIGITA ŠLAT;MOST NEZAVISNIH LISTA - MOST;dr. sc. INES STRENJA-LINIÆ, dr. med.;doc. dr. sc. TEA GOLJA, dipl. oec.;mr. sc. ZVONIMIR PERANIÆ, prof.;ROBERT DORIÆ, prof.;NIKICA PAŽIN, dipl. oec.;prof. dr. sc. MIRKO ŠTIFANIÆ;DARIO ÈEHIÆ, dipl. iur.;mr. sc. MAJDA ŠALE, dipl. oec.;GORAN DOMAZET, dr. vet. med.;SANJA DUNDOVIÆ, dipl. iur.;TONI PRANJIÆ, dipl. iur.;VEDRAN ANTIÆ, dipl. ing.;ADELINA BARUKÈIÆ, bacc. ing.;PETRA MANDIÆ, dipl. iur.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;SLAVKO LINIÆ;DINO KOZLEVAC;LUKA DENONA;DRAGAN MILJENOVIÆ;DAMIR CAR;ANDREJA RUDANÈIÆ-LUGARIÆ;SANJA BOSNIÆ;DRAŽEN MITROVIÆ;ANA VIÈEVIÆ GRAÈANIN;SNJEŽANA HERAK;doc. dr. sc. TICIJAN PERUŠKO;PETRA PELOZA;DENIS MARTINÈIÆ;MARINA TOMEÈAK;ODRŽIVI RAZVOJ HRVATSKE - ORaH;dr. sc. ANA BOBINAC;doc. dr. sc. ALEN PROTIÆ;DRAGICA PRŠO;SAŠA MENDICA;MILENA PANIÆ-GAÈIÆ;DALIBOR SUŠIÆ;JASNA BOGUNOVIÆ;VEDRAN VRSALOVIÆ;MAJA VIZJAK;IVAN ISKRA;IVANA KRTINIÆ;VALENTIN DIDOVIÆ;DANIELA BURŠIÆ;RENATO ÆORLUKA;U IME OBITELJI - PROJEKT DOMOVINA;BLAŽENKA KULIÆ, dipl. ing. šum.;ANITA RONÈEVIÆ;SILVANA VOZILA;SANJA ŠTERN-VUKOTIÆ, prof.;DUBRAVKO ANTONIÆ;IGOR DUNÐER, dipl. ing.;TOMISLAV ŠTIVOJEVIÆ;DENIS MARINOVIÆ;MILENA ŽITINIÆ;DARIO PERKOVIÆ;VESNA STEINER-IBRAHIMPAŠIÆ, dipl. oec.;GORDANA BARIÆ;MARIJA VRBETA;IVICA VUKELIÆ;AKCIJA MLADIH - AM;MARIO ALEMPIJEVIÆ, univ. spec. oec.;ANDREJ BRIŠÈIK;ANET TROPE;SANJA SLAVIÆ;dr. sc. ROBERT KURELIÆ;TESA SOLDIÈIÆ;TADEJ KRASNIQI;LOLA ŽEŽELIÆ;DAVID KURTI;ROBERT BRAVAR;PETRA TRIPAR;ANDREA HEÆIMOVIÆ;ALAN SANKOVIÆ;IGOR PUŽ;ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, LISTA ZA RIJEKU - RI;BORIS MILETIÆ;GIOVANNI SPONZA;TULIO DEMETLIKA;DARIJO VASILIÆ;SANDRA ÆAKIÆ KUHAR;TAMARA MORANJAK;DARKO LORENCIN;EMIL DAUS;SARA BUŽLETA;NATAŠA MILJAK;ROBERTA KALÈIÆ SAVATOVIÆ;TEA MIÈIÆ BADURINA;MARIN GRGETA;VALTER FLEGO;POKRET ZAJEDNO;SLAVICA ŠOTA;VEDRANA SPADONI ŠTEFANIÆ;RADOVAN SMOKVINA;JOSIP GABRIÆ;ZDENKA PRPIÆ;IVICA LUKIÆ;MARIJAN ŠEGOTA;STELLA GABRIÆ;VALTER KOCIJANÈIÆ;LOLITA KOCIJANÈIÆ;JOVANKA BARIÆ;VESO ÈOSIÆ;MAKS KOSJEK;ŽIVKO PAVLETIÆ;RADNIÈKA FRONTA - RF;ŽELJKO MARKOVIÆ;BISERKA MOMÈINOVIÆ;DALIBOR VIDOVIÆ;MAJA NOVAK;MLADEN MOMÈINOVIÆ;IVANA PEIN;NIJAZ DELIÆ;ANÐELKA ANTULOV;DRAGAN PRGONJIÆ;DRAŽENKA KOSIÆ;NEDŽIB BAJRIÆ;ANITA MARIN;ZVONKO TRPÈEVSKI;IVICA LAÐAREVIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ŽELJKO JOVANOVIÆ;PEÐA GRBIN;SILVANO HRELJA;NANSI TIRELI;ANA KOMPARIÆ DEVÈIÆ;TANJA VRBAT GRGIÆ;DINO MANESTAR;DANIJEL FERIÆ;ANDREJ POROPAT;SANDRA KRPAN;GORDANA VUKOŠA;ADA DAMJANAC;MIRELA AHMETOVIÆ;WALTER VOLK;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;VLADIMIR KAPURALIN;KRISTOFOR ŠTOKIÆ;DAVOR RAKIÆ;RUŽA KNEŽEVIÆ;IVICA DOMIJAN;NATAŠA FALJIÆ;JOSIP POLDAN;ALDA PETROVIÆ;MAKSIM BILOBRK;NEDELJKA KOS;VALTER JUGOVAC;MILKA VALIDŽIÆ;ZAHIDA DEDUKIÆ;ANDREA DEGOBBIS;ŽIVI ZID;DUŠAN CVETANOVIÆ;ANTONIO DRAŽOVIÆ;NENSI KRUPIÆ;MARIJA GAŠPAR;ZORAN MAÆEŠIÆ;MIHAELA LOVRIÆ;JADRANKA PLANTAK;DOLORES STARÈEVIÆ;TAMARA TEODOROVIÆ;EMANUEL RUDAN;DINO KUSTIÆ;KRUNOSLAV RAGO;MATEA IVANÈEK;LAVJAN VOZILA
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;PORTUGAL;001;biraèko mjesto broj 1 - LISABON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U PORTUGALSKOJ REPUBLICI;RUA D. LOURENCO DE ALMEIDA 24, 1400-126 LISBOA, PORTUGAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;RUMUNJSKA;001;biraèko mjesto broj 1 - BUKUREŠT;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUMUNJSKOJ;ST.R DR. BURGHELEA NR. 1, SECTOR 2, BUCURESTI, RUMUNJSKA;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;RUSIJA;001;biraèko mjesto broj 1 - MOSKVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U RUSKOJ FEDERACIJI;KOROBEJNIKOV PEREULOK 16/10, 119034 MOSKVA, RUSKA FEDERACIJA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SAD;001;biraèko mjesto broj 1 - WASHINGTON;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA;2343 MASSACHUSETTS AVE., NW WASHINGTON DC 20008-2803, SAD;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SAD;002;biraèko mjesto broj 2 - CHICAGO;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, CHICAGO;737 NORTH MICHIGAN AVENUE,  SUITE 1030, CHICAGO, ILINOIS 60611, SAD;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SAD;003;biraèko mjesto broj 3 - LOS ANGELES;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, LOS ANGELES;11766 WILSHIRE BOULEVARD , SUITE 1250, LOS ANGELES CA 90025, SAD;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SAD;004;biraèko mjesto broj 4 - NEW YORK;GENERALNI KONZULAT REPUBLIKE HRVATSKE U SJEDINJENIM AMERIÈKIM DRŽAVAMA, NEW YORK;369 LEXINGTON AVENUE 11TH FLOOR, NEW YORK, NY 10017, SAD;13;13;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SLOVAÈKA REPUBLIKA;001;biraèko mjesto broj 1 - BRATISLAVA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SLOVAÈKOJ REPUBLICI;MIŠIKOVA 21, 81106 BRATISLAVA, SLOVAÈKA;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SLOVENIJA;001;biraèko mjesto broj 1 - LJUBLJANA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SLOVENIJI;GRUBERJEVO NABREŽJE 6, 1000 LJUBLJANA, SLOVENIJA;24;24;24;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;001;biraèko mjesto broj 1 - BEOGRAD;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI SRBIJI;KNEZA MILOŠA 82/I, 11000 BEOGRAD, SRBIJA;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;SRBIJA;002;biraèko mjesto broj 2 - SUBOTICA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U REPUBLICI SRBIJI, SUBOTICA;MAKSIMA GORKOG 6, 24000 SUBOTICA, SRBIJA;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;ŠPANJOLSKA;001;biraèko mjesto broj 1 - MADRID;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI ŠPANJOLSKOJ;CALLE CLAUDIO COELLO 78/2, 28001 MADRID, ŠPANJOLSKA;8;8;8;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;ŠVEDSKA;001;biraèko mjesto broj 1 - STOCKHOLM;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI ŠVEDSKOJ;ENGELBREKTSPLAN 2, 114 34 STOCKHOLM, ŠVEDSKA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;ŠVICARSKA;001;biraèko mjesto broj 1 - BERN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U ŠVICARSKOJ KONFEDERACIJI;THUNSTRASSE 45, 3005 BERN, ŠVICARSKA;54;54;54;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;9;0;1;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;;inozemstvo;država;ŠVICARSKA;002;biraèko mjesto broj 2 - ZÜRICH;GENERALNI KONZULAT REPUBLIKE HRVATSKE U ŠVICARSKOJ KONFEDERACIJI, ZÜRICH;BELLERIVESTRASSE 5, 8008 ZÜRICH, ŠVICARSKA;101;101;99;97;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;25;3;1;0;2;0;6;4;0;1;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
