Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;ZORAN MAREKOVIÆ;TOMISLAV FILIPOVIÆ;MIRKO TADIÆ;BRANKA ŠARIÆ;DAVOR MEŠTROVIÆ;KREŠIMIR ÆORKOVIÆ;DANIJEL STRIÈEVIÆ;JOSIP ÈIŠ;IVICA SOPÈEK;STJEPAN KRSTANAC;KRUNOSLAV PAŠA;FRANJO MARIJANOVIÆ;LUCIJA LOVOŠEVIÆ;KATA KARDUM;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";STJEPAN SUÈIÆ, mag. ing.;PETAR BAŠIÆ, prof.;dr. sc. MILAN BITUNJAC, dr. med.;JOZO GAVRAN, dipl. ing.;MIRJANA SEMENIÆ RUTKO, dr. med.;IVO SERDAR;ŽELJKA LENIÆ;ŽELJKO SLADETIÆ;RUŽICA JANKOVIÆ;KATARINA ZELIÆ, mag. oec.;VINKO KUZMIÆ;SUADA LUKAŠ;IVAN ANTUNOVIÆ;TEA GRGIÆ, mag. iur.;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;BOŽO GALIÆ;PERO ÆOSIÆ;FRANJO LUCIÆ;TOMISLAV ÈULJAK;DANIJEL MARUŠIÆ;MARIJA BUDIMIR;PERO ÆORIÆ;STEVO CULEJ;ALOJZ TOMAŠEVIÆ;DAVOR VLAOVIÆ;DAVOR MILIÈEVIÆ;LJUBICA MAKSIMÈUK;STIPO LEMEŠIÆ;ANTONIJA JOZIÆ;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MARIJAN PAVLIÈEK;MARINA LOGARUŠIÆ;JOSIP PAVIÆ;ŽELJKO JAMBREK;MIRELA MEZAK;VINKO JOZIÆ;MARTIN KORDIÆ;IVAN RAJIÈ;IVANA ŠVAGANOVIÆ MILOŠEVIÆ;KRISTINA BARTOLIÆ SMODEJ;BOJAN KNEŽEVIÆ;ANTONELA KOVAÈEVIÆ;KATARINA ŠOLTES;ANTO ŽAGRIÆ;MOST NEZAVISNIH LISTA - MOST;TOMISLAV PANENIÆ, univ. spec. oec.;IVICA MIŠIÆ;IVICA TEÈER, dipl. oec.;DARKO POSARIÆ, dipl. ing.;ANTE ORLOVIÆ, bacc.;ANTO GUTIÆ, bacc.;SILVIJA RAGUŽ, dipl. ing.;TATJANA BOŠNJAK, dipl. iur.;IVAN ŠAPINA;IVAN PEIÈEVIÆ, dipl. iur.;SNJEŽANA KLARIÆ, prof.;GABRIJELA BABIÆ;MARIJANA BRTAN;RUŽICA VUKOVAC, dipl. iur.;NARODNA STRANKA - REFORMISTI - REFORMISTI, NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;JADRANKA KOSOR;DAMIR GAŠPAROVIÆ;MELITA MILENKOVIÆ;MARKO ŠARIÆ;DUBRAVKO PAVLOVIÆ;IVO KRIŠTIÆ;dr. sc. KRISTINA ÈELIÆ;MIRELA MILETIÆ;SMILJKA ŠAKIÆ;MARIJA BORIÆ HRVOJ;TOMISLAV KOMLJENOVIÆ;MIRNA HEÆIMOVIÆ;MIRJANA MIHELJA;NIKOLA LJUBAN;ODRŽIVI RAZVOJ HRVATSKE - ORaH;TATJANA FABRIÈNI GALIÆ;MLADEN SUDAR;JADRANKA ÆORLUKA;DINKO SMOJVIR;ANITA ODOBAŠIÆ;ANDREJ GEORGIEVSKI;KARMELA ROMIÆ;ADAM BAŠIÆ;KATARINA MARIJIÆ;DEJAN IVANKOVIÆ;JAVORKA JOKIÆ;ZLATKO MARKOVINOVIÆ;BLANKA PERKOVIÆ;DANIEL PULIÆ;U IME OBITELJI - PROJEKT DOMOVINA;IVAN ÆALETA, dipl. ing.;KATARINA PERIÆ, mag. iur.;SILVIO GOLUBOVIÆ, dipl. theol.;IVANA JURIÆ;IVAN MAMIÆ, bacc. admin. publ.;VESNA FILIPOVIÆ;ZORAN FRANJIÆ;MARIJANA VOJNIÆ;IVAN SUDAR;SNJEŽANA GALOVIÆ;IVAN ZOVAK;GORAN MOLNAR;VESNA SLOBOÐAN;KREŠO ŽARKOVIÆ;AKCIJA MLADIH - AM;DARJAN BUKOVIÆ, bacc. oec.;MARINA LEŠIÆ;VANJA LOPAR;TONI KNEZ;SLAVEN DŽAKULA;DALIBOR FUÆAK;ANA TOMIÆ;ALEKSANDRA ÈANIK;DORA VUKIÈEVIÆ;DALIBOR BIJELIÆ;VANJA ALEMPIJEVIÆ;DAVOR LUŠTICA;VLATKA MARIÈIÆ;DANIJELA SAKIÆ;HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - HKDU, HRVATSKA DEMOKRATSKA STRANKA, NACIONALNI DEMOKRATI - ND;NINA BOBINAC;KATARINA SATLER;DAJANA PELAN;VERICA KRAMPAÈ;IVANA ZMIŠA HABAZIN;DENIS DLESK;MILENKO DIMAÈ;DEMIR LONIÆ;REFIK JAHIÆ;ANTE KUTIJA;LIDIJA STANKO;STJEPAN ZMIŠA;DRAŽEN RADOVIÆ;GORAN BOBOVEC;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;DRAGAN VULIN, mag. ing. el.;JOSIPA MILIÈEVIÆ;DUBRAVKO KOLUNDŽIÆ, dipl. ing.;DAVOR PAVELIÆ, dipl. oec.;BOŽIDAR BOSANÈIÆ, mag. prim. educ.;mr. sc. SLAVICA JELINIÆ;VLADIMIR MILKOVIÆ, dipl. politolog, prof.;JOSIP MIKŠIÆ;DARKO LORGER, dipl. ing. el.;DAMIR BESEDNIK;DUBRAVKO GUBIÆ, ing.;LJILJANA BANOŽIÆ;MARIN MEDVED;ZORAN VINKOVIÆ, ing.;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ZDRAVKO RONKO;TIHOMIR JAKOVINA;MARIJA ILIÆ;PREDRAG MATIÆ;DAMIR RIMAC;IVICA MANDIÆ;BILJANA GAÆA;MLADEN HUBER;ROBERTO LUJIÆ;EMINA BERBIÆ KOLAR;MARINKO LUKENDA;ANICA BIRAÈ;VERA BOŠNJAK;MARTINA VLAŠIÆ;ŽIVI ZID;DAMIR TRNAÈIÆ;KRISTINA HELD;IVAN ÈAVLOVIÆ;IVAN BANDIÆ;NIKOLINA DUBIEL;PAVAO JOSIÆ;ANA HRUŠKA;DOMAGOJ CVITKOVIÆ;MARIJANA TORDINAC;DAMIR JANEŠ;HELENA ŠIMETIÆ;DALIBOR KUJUNDŽIÆ;VANDA JOSIÆ;ALEN KOSOVAC
005;V. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;grad;OTOÈAC;002;DOM 44, OTOÈAC;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE;VLADIMIRA NAZORA 16A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;9;LIÈKO-SENJSKA ŽUPANIJA;opæina;UDBINA;001;DOM 45, UDBINA;DOM ZA STARIJE I NEMOÆNE OSOBE LIÈKO-SENJSKE ŽUPANIJE;KRBAVSKA ULICA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;grad;ORAHOVICA;001;PU 08-12, ORAHOVICA;ZGRADA ŠUMARIJE;ZELENA 3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;grad;SLATINA;001;PU 09-24, SLATINA;PROSTORIJE GRADSKE UPRAVE GRADA SLATINE - PREDVORJE;TRG SV. JOSIPA 10;6;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;grad;VIROVITICA;001;PU 07-31, VIROVITICA;OSNOVNA ŠKOLA VLADIMIR NAZOR, UÈIONICA 8;TOMAŠA MASARYKA 21;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;opæina;PITOMAÈA;001;PU 10-22, PITOMAÈA;PROSTORIJE KNJIŽNICE I ÈITAONICE PITOMAÈA;TRG KRALJA TOMISLAVA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;10;VIROVITIÈKO-PODRAVSKA ŽUPANIJA;opæina;SUHOPOLJE;001;DOM 06, SUHOPOLJE;DOM ZA ODRASLE OSOBE BOROVA;STJEPANA RADIÆA 9A;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;grad;POŽEGA;001;DOM 68, POŽEGA;DOM ZA STARIJE I NEMOÆNE OSOBE POŽEGA;DOKTORA FILIPA POTREBICE 2A;102;101;101;96;5;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;2;0;4;1;1;2;0;0;18;1;0;0;0;0;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;31;2;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;grad;POŽEGA;002;LS 05, POŽEGA;KAZNIONICA I ODGOJNI ZAVOD POŽEGA;POŽEGA, OSJEÈKA 77;25;19;19;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
005;V. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;grad;POŽEGA;003;LS 06, POŽEGA;ZATVOR;POŽEGA, OSJEÈKA 151 A;31;30;30;29;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;13;1;0;0;0;1;0;0;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;opæina;ÈAGLIN;001;DOM 04, LJESKOVICA;DOM ZA ODRASLE LJESKOVICA;NOVA LJESKOVICA 41;26;25;25;24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;9;6;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;11;POŽEŠKO-SLAVONSKA ŽUPANIJA;opæina;VELIKA;001;DOM 69, VELIKA;DOM ZA STARIJE I NEMOÆNE OSOBE VELIKA;LUKE IBRIŠIMOVIÆA 7;121;91;91;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;2;0;0;0;1;0;29;2;0;1;1;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;19;9;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;1;0
005;V. IZBORNA JEDINICA;12;BRODSKO-POSAVSKA ŽUPANIJA;grad;SLAVONSKI BROD;001;DOM 64, SLAVONSKI BROD;DOM ZA STARIJE I NEMOÆNE OSOBE SLAVONSKI BROD;KRALJICE JELENE BB;184;179;179;176;3;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;6;0;0;0;0;1;1;0;0;1;0;0;0;0;0;89;4;11;2;1;16;3;2;0;0;1;0;9;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;1;1;0;1;0;1;1;0;0;0;0;0;1;13;7;0;0;1;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;40;3;12;0;3;0;0;0;0;3;1;0;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;BENKOVAC;001;PU 02-902, BENKOVAC;OSNOVNA ŠKOLA BENKOVAC;BENKOVAC;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;OBROVAC;001;PU 10-01, OBROVAC;U ZGRADI SREDNJE ŠKOLE OBROVAC;OBROVAC;5;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;PAG;001;PU 11-02, PAG;PROSTORIJE GRADSKE VIJEÆNICE;BRANIMIROVA OBALA 1.;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;ZADAR;001;DOM 46, ZADAR;DOM ZA STARIJE I NEMOÆNE OSOBE ZADAR;OBALA KNEZA TRPIMIRA 21;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;ZADAR;002;LS 19, ZADAR;ZATVOR;ZADAR, ZORE DALMATINSKE 1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
005;V. IZBORNA JEDINICA;13;ZADARSKA ŽUPANIJA;grad;ZADAR;003;BROD 13, ALAN VELIKI;ZADAR;ZADAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
