Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;ANTE VUKOVIÆ;DANIJELA LUBURIÆ;MARKO ÐAPIÆ;SNJEŽANA PLETIKOSA;ELVIS MEIÆ-SIDIÆ;ANKA ŠARIÆ;ANTO VUKADIN;ANA KOLEGA;ZDRAVKO GRÐAN;PREDRAG ROGIÆ;MARIJA MIOÈ;ÐENANA MARAŠ;BOŽE ŠKARO;MARKO MARAŠ;MOST NEZAVISNIH LISTA - MOST;MIRO BULJ;IVICA LEDENKO;IVAN MATIÆ;MILIJA BALDIÆ-LUKŠIÆ;DUJE STANIŠIÆ;MARINA PAŠKALIN;MARIO ADRINEK;JAGODA KLJUÈEVIÆ;MARIJA ÆURIÆ;"MILJENKO MARIÆ; roð. 1970.";HRVOJE BEZJAK;PETRA RADOŠ;BISERKA GRGIN;FRANE VUÈETIÆ;MOŽEMO! - POLITIÈKA PLATFORMA, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;ATANA GRBIÆ-MARTINOVIÆ;IVAN SLAVICA;VALENTINA LUKETA;IVAN-BOŠKO HABUŠ;IVA IVAS;MATEO PTIÈAR;DORA ZVJERKOVIÆ;BORIS MIJAKOVAC;MONIKA MARIÆ;TEODOR OSTOJIÆ;TAMARA BJAŽIÆ KLARIN;SREÆKO TRUTA;BOJAN BIRK;VESNA KESIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;KARLO STARÈEVIÆ;DEŽANA DUJIÆ;ANTO KOMLJEN;FLORIJAN ŽIŽIÆ;IVANKA ŠPRALJA;IVAN BULAT;IVANA PRŠA DEJANOVIÆ;LUKA ŽIŽIÆ;HELENA JUNAKOVIÆ;GORDANA ZARADIÆ;JOSIP BUDIMIR;PREDRAG KOKIÆ;IVO ÆEVID;ŽELJAN JURLIN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;IVICA ŽUVELA;IVAN GULAM;VIŠNJA PEÆARIÆ;MERI KUŠTRE;BRANIMIR TAUZER;MARTINA KRPETIÆ;KATJA ÈIRJAK;IVAN LAMBAŠA;MARIJA ŠPIRANEC;ANTE ÈUBRIÆ;ŠIME ŠARIÆ;ZDENKO JUKIÆ;IVICA RUDIÆ;IVANA MILETIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ANTON DOBRA;IVANA MENÐUŠIÆ;IVAN JUSUP;MARIJA BADŽIM;GORAN ERCEGOVAC;MANDA BATINIÆ;LOVRE KANJER;ANITA ÈUDINA;JOSIP VUÈKOVIÆ;DANICA BARIŠIÆ KOZIÆ;ANA VUKMAN;DAVOR ŠIMIÈEVIÆ;STIPAN KLARIÆ;DAMIR VUÈAK;BLOK UMIROVLJENICI ZAJEDNO - BUZ;BORIS NIKOLIÆ-MALORA;DRAGICA BILANDŽIÆ;IVO BARAÆ;BRIGITA JUKIÆ;JOZO MACAN;MARA JUKIÆ;JOSIP MASTELIÆ-IVIÆ;MARA LUKIÆ;DRAGICA ÈOVIÆ;NADA GAURINA;VIBOR LAŠTRE;DIJANA KELAVA;NEDILJKO BARAÆ;NEVEN PAŽANIN;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;LJILJANA GEIÆ;VANJA KOLARIÆ;IVAN ROSIÆ;SVETLANA LUKEŽ;VEDRAN KOVAÈ;DUŠAN VUKOŠA;MIŠELA MATIJEVAC;ZDENKA MEŠNJAK;ŽELJKO JELENIÆ;IVAN ŠARLIJA;IVA GLAVIÈIÆ;DANILO DEBELJUH;ŽELJKA OSTROŠKI;NINA VRETENAR;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;HRVOJE ZEKANOVIÆ;JOSIP JOVIÆ;KAROLINA VIDOVIÆ KRIŠTO;DAMIR BILOGLAV;LJILJANA ZMIJANOVIÆ;DANIJEL KOTLAR;MIRJANA VRKLJAN RADOŠEVIÆ;MIRJANA BABIÆ;ANÐELKO DUVANÈIÆ;FRANE TOKIÆ;LJUBICA BUBLE DRAGOJEVIÆ;TOMISLAVA JERGAN;IGOR FRIEDRICH;ANTE FUZUL;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;IVAN MALENICA;GROZDANA PERIÆ;ANTE SANADER;MARIJAN KUSTIÆ;RADE ŠIMIÈEVIÆ;NEDILJKO DUJIÆ;LUKA BRÈIÆ;JOSIP BILAVER;BRANKA JURIÈEV-MARTINÈEV;ANITA POCRNIÆ-RADOŠEVIÆ;NIKOLINA BARADIÆ;VINKO ZULIM;JOSIP BEGONJA;BOŽIDAR KALMETA;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;MARIO SKELIN;VOJMIR ROŠA;RUŽICA JAKŠIÆ;VLATKA DUILO;JURE ETEROVIÆ;IVAN PETKOVIÆ;MARGA VOJKOVIÆ;ANTE TADIÆ;IRENA ANDRIÆ;BOŽO BATUR;MATEA HARAŠIÆ;ÈEDOMIR BJELANOVIÆ;MATEA LAMBAŠA GORŠIÆ;ZDRAVKO BARAÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;PETAR BARANOVIÆ;VLASTA MIŠURAC;IVAN GALEŠIÆ;ANTE JANKOVIÆ;KARMELO KURSAR;ISABELLE BARANOVIÆ;MARIJANA PAVLOVIÆ;KRISTIJAN MANDIÆ;VESNA MARJANÈIÆ;DRAGAN MARINOVIÆ;MIRJANA DOPUÐ;ANITA PAIÆ;MILENKO MARINOVIÆ;TOMO DELAÈ;NEZAVISNA LISTA STIPE PETRINA - NLSP, AKCIJA MLADIH - AM, ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, STRANKA IVANA PERNARA - SIP;STIPE PETRINA;ANTE RUBEŠA;JOSIP PLAZIBAT;SANJA RADIN-MAÈUKAT;PETRA ŽITKO;IVICA GRGIÆ;ANA LJUBICA;IVANA ŠIMAT;LOVRE CRVELIN;IRIS UKIÆ KOTARAC;DOMINIKA SKELIN;LUKA ŽULJEVIÆ;HERMINA NAKIÆ CRLJEN;MARKO PUPIÆ-BAKRAÈ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS;FRANKO VIDOVIÆ;RENATA SABLJAR-DRAÈEVAC;MATKO KUZMANIÆ;MAJA SPORIŠ;LJUBICA KARDUM;GORAN GRGURIÈIN;IGOR MEIÆ;MARIJA ALFIREV;TOMISLAV ZRINSKI;KATARINA PLEŠA JAKOVLJEVIÆ;DANE JAZIÆ;RADOSLAVA GREGOV;SLOBODAN MILEUSNIÆ;NIKOLA VUÈKOVIÆ;STRANKA HRVATSKI VIDIK - SHV;JURICA ÆAPETA;ZDENKO PODRUG;JELENA KOSTANIÆ;MIROSLAV JADRIÆ;ANA MARIJANOVIÆ;JAKOV-ANTE PAIÆ;SENKA KATAVIÆ;JURICA BILAN;JOSIPA KRAVAR;DONAT KATAVIÆ;IVAN KRAVAR;MARIJA FLANJAK;DARKO PODGORELEC;DARKO ÆAPETA;STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ;"MILJENKO MARIÆ; roð. 1959.";ÈEDO ALIÆ;LJILJANA DRAŽENOVIÆ;AUGUSTINA RIMANIÆ;ZDRAVKO BAŠIÆ;LUCIJA BARABA;GORDANA KOSMAT-PELAIÆ;MATKO PERICA;JADRANKA DEVIÆ;MILJENKO MORIÆ;DARKO ZELIÆ;GORDANA MILIN;NIVES KAURLOTO-VUÈINOVIÆ;GAŠPAR BILIÆ;ŽELJKO KERUM - HRVATSKA GRAÐANSKA STRANKA;TOMISLAV REŽIÆ;FILIP RADOŠ;IRENA GRACIN;DUŠKA JANBAY;EDITA GRUBIŠIÆ;IVONA GAVRANIÆ;JADRANKA PASTUOVIÆ;DRAŽEN DELIÆ;ZVONIMIR MATKOVIÆ;TOMISLAV BOROZAN;JOŠKO SIRIŠÈEVIÆ;ÐENI VUKOVIÆ-STANIŠIÆ;MARKO TOMASOVIÆ;PETROSLAV SAPUNAR
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;KRK;001;DOM 42, KRK;DOM ZA STARIJE OSOBE MALI KARTEC KRK;LINA BOLMARÈIÆA 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;KRK;002;PU 11-10, KRK;"SPORTSKA DVORANA OSNOVNE ŠKOLE ""FRAN KRSTO FRANKOPAN"" KRK";TRG KRÈKIH GLAGOLJAŠA 1, KRK;6;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;LABIN;001;PU 03-17, LABIN;ROGOÈANA - PROSTORIJE UDRUGE ZA MLADE ALFA ALBONA (BIVŠI KLUB UMIROVLJENIKA);KALIÆ 2;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;LEPOGLAVA;001;LS 03, LEPOGLAVA;ZATVOR;LEPOGLAVA, HRVATSKIH PAVLINA 1;20;14;14;13;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;MAKARSKA;001;DOM 67, MAKARSKA;DOM ZA STARIJE I NEMOÆNE OSOBE-MAKARSKA;KALALARGA 31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;MAKARSKA;002;PU 05, MAKARSKA;ZGRADA GRADA MAKARSKE, GRADSKA VIJEÆNICA;OBALA KRALJA TOMISLAVA 1;6;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;001;DOM 43, VELI LOŠINJ;DOM ZA STARIJE OSOBE MARKO A. STUPARIÆ VELI LOŠINJ;NAZOROVA 40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;002;PU 12-14, MALI LOŠINJ;MALI LOŠINJ;RIVA LOŠINJSKIH KAPETANA 7, MALI LOŠINJ;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;19;DUBROVAÈKO-NERETVANSKA ŽUPANIJA;grad;METKOVIÆ;001;DOM 70, METKOVIÆ;DOM ZA ODRASLE OSOBE I REHABILITACIJU METKOVIÆ;A. STARÈEVIÆA 25;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;19;DUBROVAÈKO-NERETVANSKA ŽUPANIJA;grad;METKOVIÆ;002;PU 03. METKOVIÆ;ZGRADA OPÆINSKOG SUDA U METKOVIÆU;ULICA A. HEBRANGA 9;11;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;NAŠICE;001;PU 5-28, NAŠICE;ZGRADA GRADSKE UPRAVE GRADA NAŠICA, PREDVORJE ZGRADE;TRG DR. FRANJE TUÐMANA 7;4;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;12;BRODSKO-POSAVSKA ŽUPANIJA;grad;NOVA GRADIŠKA;001;PU 2, NOVA GRADIŠKA;VELIKA GRADSKA VIJEÆNICA;TRG KRALJA TOMISLAVA 1;6;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;NOVIGRAD - CITTANOVA;001;DOM 48, NOVIGRAD;DOM ZA STARIJE OSOBE NOVIGRAD;DOMOVINSKIH ŽRTAVA 14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
009;IX. IZBORNA JEDINICA;3;SISAÈKO-MOSLAVAÈKA ŽUPANIJA;grad;NOVSKA;001;PU 01-21, NOVSKA;GALERIJA PUÈKOG OTVORENOG UÈILIŠTA;TRG DR. FRANJE TUÐMANA 3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
